stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
stif_trip,stif_filename,stif_trip_record_line_num,missing_field
